


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Implemented in 'C++' in Double Precision |
                               |        Version 1.7.5 [Nov 13 2025]        |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                GA - NEC FILE
                                go blue ! 



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   272    7.1475    2.7994    4.4908    0.0116  -60.0639  -29.8989    0.5400   271   272   273     0
   273    7.1525    2.7966    4.4807    0.0116  -60.0639  -29.8989    0.5400   272   273   274     0
   274    7.1575    2.7937    4.4707    0.0116  -60.0639  -29.8989    0.5400   273   274   275     0
   275    7.1625    2.7908    4.4607    0.0116  -60.0639  -29.8989    0.5400   274   275   276     0
   276    7.1675    2.7879    4.4507    0.0116  -60.0639  -29.8989    0.5400   275   276   277     0
   277    7.1725    2.7851    4.4407    0.0116  -60.0639  -29.8989    0.5400   276   277   278     0
   278    7.1775    2.7822    4.4307    0.0116  -60.0639  -29.8989    0.5400   277   278   279     0
   279    7.1825    2.7793    4.4206    0.0116  -60.0639  -29.8989    0.5400   278   279   280     0
   280    7.1875    2.7764    4.4106    0.0116  -60.0639  -29.8989    0.5400   279   280   281     0
   281    7.1925    2.7736    4.4006    0.0116  -60.0639  -29.8989    0.5400   280   281   282     0
   282    7.1975    2.7707    4.3906    0.0116  -60.0639  -29.8989    0.5400   281   282   283     0
   283    7.2025    2.7678    4.3806    0.0116  -60.0639  -29.8989    0.5400   282   283   284     0
   284    7.2075    2.7649    4.3706    0.0116  -60.0639  -29.8989    0.5400   283   284   285     0
   285    7.2125    2.7621    4.3606    0.0116  -60.0639  -29.8989    0.5400   284   285   286     0
   286    7.2175    2.7592    4.3505    0.0116  -60.0639  -29.8989    0.5400   285   286   287     0
   287    7.2225    2.7563    4.3405    0.0116  -60.0639  -29.8989    0.5400   286   287   288     0
   288    7.2275    2.7534    4.3305    0.0116  -60.0639  -29.8989    0.5400   287   288   289     0
   289    7.2325    2.7506    4.3205    0.0116  -60.0639  -29.8989    0.5400   288   289   290     0
   290    7.2375    2.7477    4.3105    0.0116  -60.0639  -29.8989    0.5400   289   290   291     0
   291    7.2425    2.7448    4.3005    0.0116  -60.0639  -29.8989    0.5400   290   291   292     0
   292    7.2475    2.7419    4.2904    0.0116  -60.0639  -29.8989    0.5400   291   292   293     0
   293    7.2525    2.7391    4.2804    0.0116  -60.0639  -29.8989    0.5400   292   293   294     0
   294    7.2575    2.7362    4.2704    0.0116  -60.0639  -29.8989    0.5400   293   294   295     0
   295    7.2625    2.7333    4.2604    0.0116  -60.0639  -29.8989    0.5400   294   295   296     0
   296    7.2675    2.7304    4.2504    0.0116  -60.0639  -29.8989    0.5400   295   296   297     0
   297    7.2725    2.7276    4.2404    0.0116  -60.0639  -29.8989    0.5400   296   297   298     0
   298    7.2775    2.7247    4.2304    0.0116  -60.0639  -29.8989    0.5400   297   298   299     0
   299    7.2825    2.7218    4.2203    0.0116  -60.0639  -29.8989    0.5400   298   299   300     0
   300    7.2875    2.7189    4.2103    0.0116  -60.0639  -29.8989    0.5400   299   300   301     0
   301    7.2925    2.7161    4.2003    0.0116  -60.0639  -29.8989    0.5400   300   301   302     0
   302    7.2975    2.7132    4.1903    0.0116  -60.0639  -29.8989    0.5400   301   302   303     0
   303    7.3025    2.7103    4.1803    0.0116  -60.0639  -29.8989    0.5400   302   303   304     0
   304    7.3075    2.7074    4.1703    0.0116  -60.0639  -29.8989    0.5400   303   304   305     0
   305    7.3125    2.7046    4.1602    0.0116  -60.0639  -29.8989    0.5400   304   305   306     0
   306    7.3175    2.7017    4.1502    0.0116  -60.0639  -29.8989    0.5400   305   306   307     0
   307    7.3225    2.6988    4.1402    0.0116  -60.0639  -29.8989    0.5400   306   307   308     0
   308    7.3275    2.6959    4.1302    0.0116  -60.0639  -29.8989    0.5400   307   308   309     0
   309    7.3325    2.6931    4.1202    0.0116  -60.0639  -29.8989    0.5400   308   309   310     0
   310    7.3375    2.6902    4.1102    0.0116  -60.0639  -29.8989    0.5400   309   310   311     0
   311    7.3425    2.6873    4.1001    0.0116  -60.0639  -29.8989    0.5400   310   311   312     0
   312    7.3475    2.6844    4.0901    0.0116  -60.0639  -29.8989    0.5400   311   312   313     0
   313    7.3525    2.6816    4.0801    0.0116  -60.0639  -29.8989    0.5400   312   313   314     0
   314    7.3575    2.6787    4.0701    0.0116  -60.0639  -29.8989    0.5400   313   314   315     0
   315    7.3625    2.6758    4.0601    0.0116  -60.0639  -29.8989    0.5400   314   315   316     0
   316    7.3675    2.6729    4.0501    0.0116  -60.0639  -29.8989    0.5400   315   316   317     0
   317    7.3725    2.6701    4.0401    0.0116  -60.0639  -29.8989    0.5400   316   317   318     0
   318    7.3775    2.6672    4.0300    0.0116  -60.0639  -29.8989    0.5400   317   318   319     0
   319    7.3825    2.6643    4.0200    0.0116  -60.0639  -29.8989    0.5400   318   319   320     0
   320    7.3875    2.6614    4.0100    0.0116  -60.0639  -29.8989    0.5400   319   320   321     0
   321    7.3925    2.6586    4.0000    0.0116  -60.0639  -29.8989    0.5400   320   321   322     0
   322    7.3975    2.6557    3.9900    0.0116  -60.0639  -29.8989    0.5400   321   322   323     0
   323    7.4025    2.6528    3.9800    0.0116  -60.0639  -29.8989    0.5400   322   323   324     0
   324    7.4075    2.6499    3.9699    0.0116  -60.0639  -29.8989    0.5400   323   324   325     0
   325    7.4125    2.6471    3.9599    0.0116  -60.0639  -29.8989    0.5400   324   325   326     0
   326    7.4175    2.6442    3.9499    0.0116  -60.0639  -29.8989    0.5400   325   326   327     0
   327    7.4225    2.6413    3.9399    0.0116  -60.0639  -29.8989    0.5400   326   327   328     0
   328    7.4275    2.6384    3.9299    0.0116  -60.0639  -29.8989    0.5400   327   328   329     0
   329    7.4325    2.6356    3.9199    0.0116  -60.0639  -29.8989    0.5400   328   329   330     0
   330    7.4375    2.6327    3.9099    0.0116  -60.0639  -29.8989    0.5400   329   330   331     0
   331    7.4425    2.6298    3.8998    0.0116  -60.0639  -29.8989    0.5400   330   331   332     0
   332    7.4475    2.6269    3.8898    0.0116  -60.0639  -29.8989    0.5400   331   332   333     0
   333    7.4525    2.6241    3.8798    0.0116  -60.0639  -29.8989    0.5400   332   333   334     0
   334    7.4575    2.6212    3.8698    0.0116  -60.0639  -29.8989    0.5400   333   334   335     0
   335    7.4625    2.6183    3.8598    0.0116  -60.0639  -29.8989    0.5400   334   335   336     0
   336    7.4675    2.6154    3.8498    0.0116  -60.0639  -29.8989    0.5400   335   336   337     0
   337    7.4725    2.6126    3.8397    0.0116  -60.0639  -29.8989    0.5400   336   337   338     0
   338    7.4775    2.6097    3.8297    0.0116  -60.0639  -29.8989    0.5400   337   338   339     0
   339    7.4825    2.6068    3.8197    0.0116  -60.0639  -29.8989    0.5400   338   339   340     0
   340    7.4875    2.6039    3.8097    0.0116  -60.0639  -29.8989    0.5400   339   340   341     0
   341    7.4925    2.6011    3.7997    0.0116  -60.0639  -29.8989    0.5400   340   341   342     0
   342    7.4975    2.5982    3.7897    0.0116  -60.0639  -29.8989    0.5400   341   342   343     0
   343    7.5025    2.5953    3.7796    0.0116  -60.0639  -29.8989    0.5400   342   343   344     0
   344    7.5075    2.5924    3.7696    0.0116  -60.0639  -29.8989    0.5400   343   344   345     0
   345    7.5125    2.5896    3.7596    0.0116  -60.0639  -29.8989    0.5400   344   345   346     0
   346    7.5175    2.5867    3.7496    0.0116  -60.0639  -29.8989    0.5400   345   346   347     0
   347    7.5225    2.5838    3.7396    0.0116  -60.0639  -29.8989    0.5400   346   347   348     0
   348    7.5275    2.5809    3.7296    0.0116  -60.0639  -29.8989    0.5400   347   348   349     0
   349    7.5325    2.5781    3.7196    0.0116  -60.0639  -29.8989    0.5400   348   349   350     0
   350    7.5375    2.5752    3.7095    0.0116  -60.0639  -29.8989    0.5400   349   350   351     0
   351    7.5425    2.5723    3.6995    0.0116  -60.0639  -29.8989    0.5400   350   351   352     0
   352    7.5475    2.5694    3.6895    0.0116  -60.0639  -29.8989    0.5400   351   352   353     0
   353    7.5525    2.5666    3.6795    0.0116  -60.0639  -29.8989    0.5400   352   353   354     0
   354    7.5575    2.5637    3.6695    0.0116  -60.0639  -29.8989    0.5400   353   354   355     0
   355    7.5625    2.5608    3.6595    0.0116  -60.0639  -29.8989    0.5400   354   355   356     0
   356    7.5675    2.5579    3.6494    0.0116  -60.0639  -29.8989    0.5400   355   356   357     0
   357    7.5725    2.5551    3.6394    0.0116  -60.0639  -29.8989    0.5400   356   357   358     0
   358    7.5775    2.5522    3.6294    0.0116  -60.0639  -29.8989    0.5400   357   358   359     0
   359    7.5825    2.5493    3.6194    0.0116  -60.0639  -29.8989    0.5400   358   359   360     0
   360    7.5875    2.5464    3.6094    0.0116  -60.0639  -29.8989    0.5400   359   360   361     0
   361    7.5925    2.5436    3.5994    0.0116  -60.0639  -29.8989    0.5400   360   361   362     0
   362    7.5975    2.5407    3.5894    0.0116  -60.0639  -29.8989    0.5400   361   362   363     0
   363    7.6025    2.5378    3.5793    0.0116  -60.0639  -29.8989    0.5400   362   363   364     0
   364    7.6075    2.5349    3.5693    0.0116  -60.0639  -29.8989    0.5400   363   364   365     0
   365    7.6125    2.5321    3.5593    0.0116  -60.0639  -29.8989    0.5400   364   365   366     0
   366    7.6175    2.5292    3.5493    0.0116  -60.0639  -29.8989    0.5400   365   366   367     0
   367    7.6225    2.5263    3.5393    0.0116  -60.0639  -29.8989    0.5400   366   367   368     0
   368    7.6275    2.5234    3.5293    0.0116  -60.0639  -29.8989    0.5400   367   368   369     0
   369    7.6325    2.5206    3.5192    0.0116  -60.0639  -29.8989    0.5400   368   369   370     0
   370    7.6375    2.5177    3.5092    0.0116  -60.0639  -29.8989    0.5400   369   370   371     0
   371    7.6425    2.5148    3.4992    0.0116  -60.0639  -29.8989    0.5400   370   371   372     0
   372    7.6475    2.5119    3.4892    0.0116  -60.0639  -29.8989    0.5400   371   372   373     0
   373    7.6525    2.5091    3.4792    0.0116  -60.0639  -29.8989    0.5400   372   373   374     0
   374    7.6575    2.5062    3.4692    0.0116  -60.0639  -29.8989    0.5400   373   374   375     0
   375    7.6625    2.5033    3.4591    0.0116  -60.0639  -29.8989    0.5400   374   375   376     0
   376    7.6675    2.5004    3.4491    0.0116  -60.0639  -29.8989    0.5400   375   376   377     0
   377    7.6725    2.4976    3.4391    0.0116  -60.0639  -29.8989    0.5400   376   377   378     0
   378    7.6775    2.4947    3.4291    0.0116  -60.0639  -29.8989    0.5400   377   378   379     0
   379    7.6825    2.4918    3.4191    0.0116  -60.0639  -29.8989    0.5400   378   379   380     0
   380    7.6875    2.4889    3.4091    0.0116  -60.0639  -29.8989    0.5400   379   380   381     0
   381    7.6925    2.4861    3.3991    0.0116  -60.0639  -29.8989    0.5400   380   381   382     0
   382    7.6975    2.4832    3.3890    0.0116  -60.0639  -29.8989    0.5400   381   382   383     0
   383    7.7025    2.4803    3.3790    0.0116  -60.0639  -29.8989    0.5400   382   383   384     0
   384    7.7075    2.4774    3.3690    0.0116  -60.0639  -29.8989    0.5400   383   384   385     0
   385    7.7125    2.4746    3.3590    0.0116  -60.0639  -29.8989    0.5400   384   385   386     0
   386    7.7175    2.4717    3.3490    0.0116  -60.0639  -29.8989    0.5400   385   386   387     0
   387    7.7225    2.4688    3.3390    0.0116  -60.0639  -29.8989    0.5400   386   387   388     0
   388    7.7275    2.4659    3.3289    0.0116  -60.0639  -29.8989    0.5400   387   388   389     0
   389    7.7325    2.4631    3.3189    0.0116  -60.0639  -29.8989    0.5400   388   389   390     0
   390    7.7375    2.4602    3.3089    0.0116  -60.0639  -29.8989    0.5400   389   390   391     0
   391    7.7425    2.4573    3.2989    0.0116  -60.0639  -29.8989    0.5400   390   391   392     0
   392    7.7475    2.4544    3.2889    0.0116  -60.0639  -29.8989    0.5400   391   392   393     0
   393    7.7525    2.4516    3.2789    0.0116  -60.0639  -29.8989    0.5400   392   393   394     0
   394    7.7575    2.4487    3.2689    0.0116  -60.0639  -29.8989    0.5400   393   394   395     0
   395    7.7625    2.4458    3.2588    0.0116  -60.0639  -29.8989    0.5400   394   395   396     0
   396    7.7675    2.4429    3.2488    0.0116  -60.0639  -29.8989    0.5400   395   396   397     0
   397    7.7725    2.4401    3.2388    0.0116  -60.0639  -29.8989    0.5400   396   397   398     0
   398    7.7775    2.4372    3.2288    0.0116  -60.0639  -29.8989    0.5400   397   398   399     0
   399    7.7825    2.4343    3.2188    0.0116  -60.0639  -29.8989    0.5400   398   399   400     0
   400    7.7875    2.4314    3.2088    0.0116  -60.0639  -29.8989    0.5400   399   400   401     0
   401    7.7925    2.4286    3.1987    0.0116  -60.0639  -29.8989    0.5400   400   401   402     0
   402    7.7975    2.4257    3.1887    0.0116  -60.0639  -29.8989    0.5400   401   402   403     0
   403    7.8025    2.4228    3.1787    0.0116  -60.0639  -29.8989    0.5400   402   403   404     0
   404    7.8075    2.4199    3.1687    0.0116  -60.0639  -29.8989    0.5400   403   404   405     0
   405    7.8125    2.4171    3.1587    0.0116  -60.0639  -29.8989    0.5400   404   405   406     0
   406    7.8175    2.4142    3.1487    0.0116  -60.0639  -29.8989    0.5400   405   406   407     0
   407    7.8225    2.4113    3.1386    0.0116  -60.0639  -29.8989    0.5400   406   407   408     0
   408    7.8275    2.4084    3.1286    0.0116  -60.0639  -29.8989    0.5400   407   408   409     0
   409    7.8325    2.4056    3.1186    0.0116  -60.0639  -29.8989    0.5400   408   409   410     0
   410    7.8375    2.4027    3.1086    0.0116  -60.0639  -29.8989    0.5400   409   410   411     0
   411    7.8425    2.3998    3.0986    0.0116  -60.0639  -29.8989    0.5400   410   411   412     0
   412    7.8475    2.3969    3.0886    0.0116  -60.0639  -29.8989    0.5400   411   412   413     0
   413    7.8525    2.3941    3.0786    0.0116  -60.0639  -29.8989    0.5400   412   413   414     0
   414    7.8575    2.3912    3.0685    0.0116  -60.0639  -29.8989    0.5400   413   414   415     0
   415    7.8625    2.3883    3.0585    0.0116  -60.0639  -29.8989    0.5400   414   415   416     0
   416    7.8675    2.3854    3.0485    0.0116  -60.0639  -29.8989    0.5400   415   416   417     0
   417    7.8725    2.3826    3.0385    0.0116  -60.0639  -29.8989    0.5400   416   417   418     0
   418    7.8775    2.3797    3.0285    0.0116  -60.0639  -29.8989    0.5400   417   418   419     0
   419    7.8825    2.3768    3.0185    0.0116  -60.0639  -29.8989    0.5400   418   419   420     0
   420    7.8875    2.3739    3.0084    0.0116  -60.0639  -29.8989    0.5400   419   420   421     0
   421    7.8925    2.3711    2.9984    0.0116  -60.0639  -29.8989    0.5400   420   421   422     0
   422    7.8975    2.3682    2.9884    0.0116  -60.0639  -29.8989    0.5400   421   422   423     0
   423    7.9025    2.3653    2.9784    0.0116  -60.0639  -29.8989    0.5400   422   423   424     0
   424    7.9075    2.3624    2.9684    0.0116  -60.0639  -29.8989    0.5400   423   424   425     0
   425    7.9125    2.3596    2.9584    0.0116  -60.0639  -29.8989    0.5400   424   425   426     0
   426    7.9175    2.3567    2.9484    0.0116  -60.0639  -29.8989    0.5400   425   426   427     0
   427    7.9225    2.3538    2.9383    0.0116  -60.0639  -29.8989    0.5400   426   427   428     0
   428    7.9275    2.3509    2.9283    0.0116  -60.0639  -29.8989    0.5400   427   428   429     0
   429    7.9325    2.3481    2.9183    0.0116  -60.0639  -29.8989    0.5400   428   429   430     0
   430    7.9375    2.3452    2.9083    0.0116  -60.0639  -29.8989    0.5400   429   430   431     0
   431    7.9425    2.3423    2.8983    0.0116  -60.0639  -29.8989    0.5400   430   431   432     0
   432    7.9475    2.3394    2.8883    0.0116  -60.0639  -29.8989    0.5400   431   432   433     0
   433    7.9525    2.3366    2.8782    0.0116  -60.0639  -29.8989    0.5400   432   433   434     0
   434    7.9575    2.3337    2.8682    0.0116  -60.0639  -29.8989    0.5400   433   434   435     0
   435    7.9625    2.3308    2.8582    0.0116  -60.0639  -29.8989    0.5400   434   435   436     0
   436    7.9675    2.3279    2.8482    0.0116  -60.0639  -29.8989    0.5400   435   436   437     0
   437    7.9725    2.3251    2.8382    0.0116  -60.0639  -29.8989    0.5400   436   437   438     0
   438    7.9775    2.3222    2.8282    0.0116  -60.0639  -29.8989    0.5400   437   438   439     0
   439    7.9825    2.3193    2.8181    0.0116  -60.0639  -29.8989    0.5400   438   439   440     0
   440    7.9875    2.3164    2.8081    0.0116  -60.0639  -29.8989    0.5400   439   440   441     0
   441    7.9925    2.3136    2.7981    0.0116  -60.0639  -29.8989    0.5400   440   441   442     0
   442    7.9975    2.3107    2.7881    0.0116  -60.0639  -29.8989    0.5400   441   442   443     0
   443    8.0025    2.3078    2.7781    0.0116  -60.0639  -29.8989    0.5400   442   443   444     0
   444    8.0075    2.3049    2.7681    0.0116  -60.0639  -29.8989    0.5400   443   444   445     0
   445    8.0125    2.3021    2.7581    0.0116  -60.0639  -29.8989    0.5400   444   445   446     0
   446    8.0175    2.2992    2.7480    0.0116  -60.0639  -29.8989    0.5400   445   446   447     0
   447    8.0225    2.2963    2.7380    0.0116  -60.0639  -29.8989    0.5400   446   447   448     0
   448    8.0275    2.2934    2.7280    0.0116  -60.0639  -29.8989    0.5400   447   448   449     0
   449    8.0325    2.2906    2.7180    0.0116  -60.0639  -29.8989    0.5400   448   449   450     0
   450    8.0375    2.2877    2.7080    0.0116  -60.0639  -29.8989    0.5400   449   450   451     0
   451    8.0425    2.2848    2.6980    0.0116  -60.0639  -29.8989    0.5400   450   451   452     0
   452    8.0475    2.2819    2.6879    0.0116  -60.0639  -29.8989    0.5400   451   452   453     0
   453    8.0525    2.2791    2.6779    0.0116  -60.0639  -29.8989    0.5400   452   453   454     0
   454    8.0575    2.2762    2.6679    0.0116  -60.0639  -29.8989    0.5400   453   454   455     0
   455    8.0625    2.2733    2.6579    0.0116  -60.0639  -29.8989    0.5400   454   455   456     0
   456    8.0675    2.2704    2.6479    0.0116  -60.0639  -29.8989    0.5400   455   456   457     0
   457    8.0725    2.2676    2.6379    0.0116  -60.0639  -29.8989    0.5400   456   457   458     0
   458    8.0775    2.2647    2.6279    0.0116  -60.0639  -29.8989    0.5400   457   458   459     0
   459    8.0825    2.2618    2.6178    0.0116  -60.0639  -29.8989    0.5400   458   459   460     0
   460    8.0875    2.2589    2.6078    0.0116  -60.0639  -29.8989    0.5400   459   460   461     0
   461    8.0925    2.2561    2.5978    0.0116  -60.0639  -29.8989    0.5400   460   461   462     0
   462    8.0975    2.2532    2.5878    0.0116  -60.0639  -29.8989    0.5400   461   462   463     0
   463    8.1025    2.2503    2.5778    0.0116  -60.0639  -29.8989    0.5400   462   463   464     0
   464    8.1075    2.2474    2.5678    0.0116  -60.0639  -29.8989    0.5400   463   464   465     0
   465    8.1125    2.2446    2.5577    0.0116  -60.0639  -29.8989    0.5400   464   465   466     0
   466    8.1175    2.2417    2.5477    0.0116  -60.0639  -29.8989    0.5400   465   466   467     0
   467    8.1225    2.2388    2.5377    0.0116  -60.0639  -29.8989    0.5400   466   467   468     0
   468    8.1275    2.2359    2.5277    0.0116  -60.0639  -29.8989    0.5400   467   468   469     0
   469    8.1325    2.2331    2.5177    0.0116  -60.0639  -29.8989    0.5400   468   469   470     0
   470    8.1375    2.2302    2.5077    0.0116  -60.0639  -29.8989    0.5400   469   470   471     0
   471    8.1425    2.2273    2.4976    0.0116  -60.0639  -29.8989    0.5400   470   471   472     0
   472    8.1475    2.2244    2.4876    0.0116  -60.0639  -29.8989    0.5400   471   472   473     0
   473    8.1525    2.2216    2.4776    0.0116  -60.0639  -29.8989    0.5400   472   473   474     0
   474    8.1575    2.2187    2.4676    0.0116  -60.0639  -29.8989    0.5400   473   474   475     0
   475    8.1625    2.2158    2.4576    0.0116  -60.0639  -29.8989    0.5400   474   475   476     0
   476    8.1675    2.2129    2.4476    0.0116  -60.0639  -29.8989    0.5400   475   476   477     0
   477    8.1725    2.2101    2.4376    0.0116  -60.0639  -29.8989    0.5400   476   477   478     0
   478    8.1775    2.2072    2.4275    0.0116  -60.0639  -29.8989    0.5400   477   478   479     0
   479    8.1825    2.2043    2.4175    0.0116  -60.0639  -29.8989    0.5400   478   479   480     0
   480    8.1875    2.2014    2.4075    0.0116  -60.0639  -29.8989    0.5400   479   480   481     0
   481    8.1925    2.1986    2.3975    0.0116  -60.0639  -29.8989    0.5400   480   481   482     0
   482    8.1975    2.1957    2.3875    0.0116  -60.0639  -29.8989    0.5400   481   482   483     0
   483    8.2025    2.1928    2.3775    0.0116  -60.0639  -29.8989    0.5400   482   483   484     0
   484    8.2075    2.1899    2.3674    0.0116  -60.0639  -29.8989    0.5400   483   484   485     0
   485    8.2125    2.1871    2.3574    0.0116  -60.0639  -29.8989    0.5400   484   485   486     0
   486    8.2175    2.1842    2.3474    0.0116  -60.0639  -29.8989    0.5400   485   486   487     0
   487    8.2225    2.1813    2.3374    0.0116  -60.0639  -29.8989    0.5400   486   487   488     0
   488    8.2275    2.1784    2.3274    0.0116  -60.0639  -29.8989    0.5400   487   488   489     0
   489    8.2325    2.1756    2.3174    0.0116  -60.0639  -29.8989    0.5400   488   489   490     0
   490    8.2375    2.1727    2.3074    0.0116  -60.0639  -29.8989    0.5400   489   490   491     0
   491    8.2425    2.1698    2.2973    0.0116  -60.0639  -29.8989    0.5400   490   491   492     0
   492    8.2475    2.1669    2.2873    0.0116  -60.0639  -29.8989    0.5400   491   492   493     0
   493    8.2525    2.1641    2.2773    0.0116  -60.0639  -29.8989    0.5400   492   493   494     0
   494    8.2575    2.1612    2.2673    0.0116  -60.0639  -29.8989    0.5400   493   494   495     0
   495    8.2625    2.1583    2.2573    0.0116  -60.0639  -29.8989    0.5400   494   495   496     0
   496    8.2675    2.1554    2.2473    0.0116  -60.0639  -29.8989    0.5400   495   496   497     0
   497    8.2725    2.1526    2.2372    0.0116  -60.0639  -29.8989    0.5400   496   497   498     0
   498    8.2775    2.1497    2.2272    0.0116  -60.0639  -29.8989    0.5400   497   498   499     0
   499    8.2825    2.1468    2.2172    0.0116  -60.0639  -29.8989    0.5400   498   499   500     0
   500    8.2875    2.1439    2.2072    0.0116  -60.0639  -29.8989    0.5400   499   500   501     0
   501    8.2925    2.1411    2.1972    0.0116  -60.0639  -29.8989    0.5400   500   501   502     0
   502    8.2975    2.1382    2.1872    0.0116  -60.0639  -29.8989    0.5400   501   502   503     0
   503    8.3025    2.1353    2.1771    0.0116  -60.0639  -29.8989    0.5400   502   503   504     0
   504    8.3075    2.1324    2.1671    0.0116  -60.0639  -29.8989    0.5400   503   504   505     0
   505    8.3125    2.1296    2.1571    0.0116  -60.0639  -29.8989    0.5400   504   505   506     0
   506    8.3175    2.1267    2.1471    0.0116  -60.0639  -29.8989    0.5400   505   506   507     0
   507    8.3225    2.1238    2.1371    0.0116  -60.0639  -29.8989    0.5400   506   507   508     0
   508    8.3275    2.1209    2.1271    0.0116  -60.0639  -29.8989    0.5400   507   508   509     0
   509    8.3325    2.1181    2.1171    0.0116  -60.0639  -29.8989    0.5400   508   509   510     0
   510    8.3375    2.1152    2.1070    0.0116  -60.0639  -29.8989    0.5400   509   510   511     0
   511    8.3425    2.1123    2.0970    0.0116  -60.0639  -29.8989    0.5400   510   511   512     0
   512    8.3475    2.1094    2.0870    0.0116  -60.0639  -29.8989    0.5400   511   512   513     0
   513    8.3525    2.1066    2.0770    0.0116  -60.0639  -29.8989    0.5400   512   513   514     0
   514    8.3575    2.1037    2.0670    0.0116  -60.0639  -29.8989    0.5400   513   514   515     0
   515    8.3625    2.1008    2.0570    0.0116  -60.0639  -29.8989    0.5400   514   515   516     0
   516    8.3675    2.0979    2.0469    0.0116  -60.0639  -29.8989    0.5400   515   516   517     0
   517    8.3725    2.0951    2.0369    0.0116  -60.0639  -29.8989    0.5400   516   517   518     0
   518    8.3775    2.0922    2.0269    0.0116  -60.0639  -29.8989    0.5400   517   518   519     0
   519    8.3825    2.0893    2.0169    0.0116  -60.0639  -29.8989    0.5400   518   519   520     0
   520    8.3875    2.0864    2.0069    0.0116  -60.0639  -29.8989    0.5400   519   520   521     0
   521    8.3925    2.0836    1.9969    0.0116  -60.0639  -29.8989    0.5400   520   521   522     0
   522    8.3975    2.0807    1.9869    0.0116  -60.0639  -29.8989    0.5400   521   522   523     0
   523    8.4025    2.0778    1.9768    0.0116  -60.0639  -29.8989    0.5400   522   523   524     0
   524    8.4075    2.0749    1.9668    0.0116  -60.0639  -29.8989    0.5400   523   524   525     0
   525    8.4125    2.0721    1.9568    0.0116  -60.0639  -29.8989    0.5400   524   525   526     0
   526    8.4175    2.0692    1.9468    0.0116  -60.0639  -29.8989    0.5400   525   526   527     0
   527    8.4225    2.0663    1.9368    0.0116  -60.0639  -29.8989    0.5400   526   527   528     0
   528    8.4275    2.0634    1.9268    0.0116  -60.0639  -29.8989    0.5400   527   528   529     0
   529    8.4325    2.0606    1.9167    0.0116  -60.0639  -29.8989    0.5400   528   529   530     0
   530    8.4375    2.0577    1.9067    0.0116  -60.0639  -29.8989    0.5400   529   530   531     0
   531    8.4425    2.0548    1.8967    0.0116  -60.0639  -29.8989    0.5400   530   531   532     0
   532    8.4475    2.0519    1.8867    0.0116  -60.0639  -29.8989    0.5400   531   532   533     0
   533    8.4525    2.0491    1.8767    0.0116  -60.0639  -29.8989    0.5400   532   533   534     0
   534    8.4575    2.0462    1.8667    0.0116  -60.0639  -29.8989    0.5400   533   534   535     0
   535    8.4625    2.0433    1.8566    0.0116  -60.0639  -29.8989    0.5400   534   535   536     0
   536    8.4675    2.0404    1.8466    0.0116  -60.0639  -29.8989    0.5400   535   536   537     0
   537    8.4725    2.0376    1.8366    0.0116  -60.0639  -29.8989    0.5400   536   537   538     0
   538    8.4775    2.0347    1.8266    0.0116  -60.0639  -29.8989    0.5400   537   538   539     0
   539    8.4825    2.0318    1.8166    0.0116  -60.0639  -29.8989    0.5400   538   539   540     0
   540    8.4875    2.0289    1.8066    0.0116  -60.0639  -29.8989    0.5400   539   540   541     0
   541    8.4925    2.0261    1.7966    0.0116  -60.0639  -29.8989    0.5400   540   541   542     0
   542    8.4975    2.0232    1.7865    0.0116  -60.0639  -29.8989    0.5400   541   542   543     0
   543    8.5025    2.0203    1.7765    0.0116  -60.0639  -29.8989    0.5400   542   543   544     0
   544    8.5075    2.0174    1.7665    0.0116  -60.0639  -29.8989    0.5400   543   544   545     0
   545    8.5125    2.0146    1.7565    0.0116  -60.0639  -29.8989    0.5400   544   545   546     0
   546    8.5175    2.0117    1.7465    0.0116  -60.0639  -29.8989    0.5400   545   546   547     0
   547    8.5225    2.0088    1.7365    0.0116  -60.0639  -29.8989    0.5400   546   547   548     0
   548    8.5275    2.0059    1.7264    0.0116  -60.0639  -29.8989    0.5400   547   548   549     0
   549    8.5325    2.0031    1.7164    0.0116  -60.0639  -29.8989    0.5400   548   549   550     0
   550    8.5375    2.0002    1.7064    0.0116  -60.0639  -29.8989    0.5400   549   550   551     0
   551    8.5425    1.9973    1.6964    0.0116  -60.0639  -29.8989    0.5400   550   551   552     0
   552    8.5475    1.9944    1.6864    0.0116  -60.0639  -29.8989    0.5400   551   552   553     0
   553    8.5525    1.9916    1.6764    0.0116  -60.0639  -29.8989    0.5400   552   553   554     0
   554    8.5575    1.9887    1.6664    0.0116  -60.0639  -29.8989    0.5400   553   554   555     0
   555    8.5625    1.9858    1.6563    0.0116  -60.0639  -29.8989    0.5400   554   555   556     0
   556    8.5675    1.9829    1.6463    0.0116  -60.0639  -29.8989    0.5400   555   556   557     0
