


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Implemented in 'C++' in Double Precision |
                               |        Version 1.7.5 [Nov 13 2025]        |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                B-ant.: vertical              
                               



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
    12    1    0.0000    0.0000    0.8884   0.00474  1.5096E-02  8.5250E-04  1.5120E-02    3.232 
    13    1    0.0000    0.0000    0.8837   0.00474  1.6245E-02  9.0223E-04  1.6270E-02    3.179 
    14    1    0.0000    0.0000    0.8789   0.00474  1.7375E-02  9.4867E-04  1.7400E-02    3.125 
    15    1    0.0000    0.0000    0.8742   0.00474  1.8485E-02  9.9180E-04  1.8512E-02    3.071 
    16    2    0.0014    0.0000    0.8732   0.00403  1.9497E-02  1.0291E-03  1.9524E-02    3.021 
    17    2    0.0043    0.0000    0.8761   0.00403  2.0417E-02  1.0636E-03  2.0444E-02    2.982 
    18    2    0.0071    0.0000    0.8789   0.00403  2.1329E-02  1.0990E-03  2.1357E-02    2.950 
    19    2    0.0100    0.0000    0.8818   0.00403  2.2233E-02  1.1351E-03  2.2262E-02    2.923 
    20    2    0.0128    0.0000    0.8846   0.00403  2.3129E-02  1.1720E-03  2.3158E-02    2.901 
    21    2    0.0157    0.0000    0.8875   0.00403  2.4015E-02  1.2097E-03  2.4046E-02    2.884 
    22    2    0.0185    0.0000    0.8903   0.00403  2.4893E-02  1.2481E-03  2.4924E-02    2.870 
    23    2    0.0214    0.0000    0.8932   0.00403  2.5760E-02  1.2873E-03  2.5792E-02    2.861 
    24    2    0.0242    0.0000    0.8960   0.00403  2.6616E-02  1.3272E-03  2.6649E-02    2.855 
    25    2    0.0270    0.0000    0.8989   0.00403  2.7461E-02  1.3678E-03  2.7496E-02    2.851 
    26    2    0.0299    0.0000    0.9017   0.00403  2.8295E-02  1.4090E-03  2.8330E-02    2.851 
    27    2    0.0327    0.0000    0.9046   0.00403  2.9117E-02  1.4509E-03  2.9153E-02    2.853 
    28    2    0.0356    0.0000    0.9074   0.00403  2.9925E-02  1.4935E-03  2.9962E-02    2.857 
    29    2    0.0384    0.0000    0.9102   0.00403  3.0720E-02  1.5366E-03  3.0758E-02    2.863 
    30    2    0.0413    0.0000    0.9131   0.00403  3.1501E-02  1.5802E-03  3.1540E-02    2.872 
    31    2    0.0441    0.0000    0.9159   0.00403  3.2266E-02  1.6244E-03  3.2307E-02    2.882 
    32    2    0.0470    0.0000    0.9188   0.00403  3.3016E-02  1.6690E-03  3.3058E-02    2.894 
    33    2    0.0498    0.0000    0.9216   0.00403  3.3749E-02  1.7141E-03  3.3793E-02    2.908 
    34    2    0.0527    0.0000    0.9245   0.00403  3.4465E-02  1.7596E-03  3.4510E-02    2.923 
    35    2    0.0555    0.0000    0.9273   0.00403  3.5164E-02  1.8053E-03  3.5210E-02    2.939 
    36    2    0.0584    0.0000    0.9302   0.00403  3.5843E-02  1.8515E-03  3.5891E-02    2.957 
    37    2    0.0612    0.0000    0.9330   0.00403  3.6504E-02  1.8978E-03  3.6553E-02    2.976 
    38    2    0.0641    0.0000    0.9359   0.00403  3.7145E-02  1.9445E-03  3.7196E-02    2.997 
    39    2    0.0669    0.0000    0.9387   0.00403  3.7765E-02  1.9913E-03  3.7818E-02    3.018 
    40    2    0.0697    0.0000    0.9416   0.00403  3.8365E-02  2.0385E-03  3.8419E-02    3.041 
    41    3    0.0697    0.0000    0.9444   0.00403  3.8944E-02  2.0861E-03  3.9000E-02    3.066 
    42    3    0.0669    0.0000    0.9473   0.00403  3.9501E-02  2.1340E-03  3.9558E-02    3.092 
    43    3    0.0641    0.0000    0.9501   0.00403  4.0034E-02  2.1821E-03  4.0094E-02    3.120 
    44    3    0.0612    0.0000    0.9529   0.00403  4.0544E-02  2.2303E-03  4.0606E-02    3.149 
    45    3    0.0584    0.0000    0.9558   0.00403  4.1031E-02  2.2786E-03  4.1094E-02    3.179 
    46    3    0.0555    0.0000    0.9586   0.00403  4.1493E-02  2.3269E-03  4.1558E-02    3.210 
    47    3    0.0527    0.0000    0.9615   0.00403  4.1931E-02  2.3752E-03  4.1999E-02    3.242 
    48    3    0.0498    0.0000    0.9643   0.00403  4.2346E-02  2.4236E-03  4.2415E-02    3.276 
    49    3    0.0470    0.0000    0.9672   0.00403  4.2737E-02  2.4720E-03  4.2808E-02    3.310 
    50    3    0.0441    0.0000    0.9700   0.00403  4.3103E-02  2.5205E-03  4.3177E-02    3.347 
    51    3    0.0413    0.0000    0.9729   0.00403  4.3446E-02  2.5690E-03  4.3522E-02    3.384 
    52    3    0.0384    0.0000    0.9757   0.00403  4.3765E-02  2.6176E-03  4.3843E-02    3.423 
    53    3    0.0356    0.0000    0.9786   0.00403  4.4060E-02  2.6664E-03  4.4141E-02    3.463 
    54    3    0.0327    0.0000    0.9814   0.00403  4.4332E-02  2.7153E-03  4.4415E-02    3.505 
    55    3    0.0299    0.0000    0.9843   0.00403  4.4581E-02  2.7645E-03  4.4666E-02    3.548 
    56    3    0.0270    0.0000    0.9871   0.00403  4.4806E-02  2.8139E-03  4.4895E-02    3.594 
    57    3    0.0242    0.0000    0.9900   0.00403  4.5009E-02  2.8638E-03  4.5100E-02    3.641 
    58    3    0.0214    0.0000    0.9928   0.00403  4.5188E-02  2.9141E-03  4.5282E-02    3.690 
    59    3    0.0185    0.0000    0.9956   0.00403  4.5345E-02  2.9651E-03  4.5442E-02    3.741 
    60    3    0.0157    0.0000    0.9985   0.00403  4.5479E-02  3.0170E-03  4.5579E-02    3.795 
    61    3    0.0128    0.0000    1.0013   0.00403  4.5590E-02  3.0701E-03  4.5693E-02    3.853 
    62    3    0.0100    0.0000    1.0042   0.00403  4.5678E-02  3.1250E-03  4.5785E-02    3.914 
    63    3    0.0071    0.0000    1.0070   0.00403  4.5744E-02  3.1825E-03  4.5855E-02    3.980 
    64    3    0.0043    0.0000    1.0099   0.00403  4.5787E-02  3.2456E-03  4.5902E-02    4.055 
    65    3    0.0014    0.0000    1.0127   0.00403  4.5809E-02  3.3100E-03  4.5928E-02    4.133 
    66    4    0.0014    0.0000    1.0156   0.00403  4.5809E-02  3.3098E-03  4.5928E-02    4.133 
    67    4    0.0043    0.0000    1.0184   0.00403  4.5788E-02  3.2450E-03  4.5903E-02    4.054 
    68    4    0.0071    0.0000    1.0213   0.00403  4.5744E-02  3.1817E-03  4.5855E-02    3.979 
    69    4    0.0100    0.0000    1.0241   0.00403  4.5679E-02  3.1238E-03  4.5786E-02    3.912 
    70    4    0.0128    0.0000    1.0270   0.00403  4.5591E-02  3.0687E-03  4.5694E-02    3.851 
    71    4    0.0157    0.0000    1.0298   0.00403  4.5480E-02  3.0153E-03  4.5580E-02    3.793 
    72    4    0.0185    0.0000    1.0327   0.00403  4.5346E-02  2.9632E-03  4.5443E-02    3.739 
    73    4    0.0214    0.0000    1.0355   0.00403  4.5190E-02  2.9120E-03  4.5284E-02    3.687 
    74    4    0.0242    0.0000    1.0383   0.00403  4.5011E-02  2.8614E-03  4.5101E-02    3.638 
    75    4    0.0270    0.0000    1.0412   0.00403  4.4808E-02  2.8115E-03  4.4897E-02    3.590 
    76    4    0.0299    0.0000    1.0440   0.00403  4.4583E-02  2.7619E-03  4.4669E-02    3.545 
    77    4    0.0327    0.0000    1.0469   0.00403  4.4335E-02  2.7126E-03  4.4418E-02    3.501 
    78    4    0.0356    0.0000    1.0497   0.00403  4.4063E-02  2.6636E-03  4.4143E-02    3.459 
    79    4    0.0384    0.0000    1.0526   0.00403  4.3768E-02  2.6148E-03  4.3846E-02    3.419 
    80    4    0.0413    0.0000    1.0554   0.00403  4.3449E-02  2.5662E-03  4.3525E-02    3.380 
    81    4    0.0441    0.0000    1.0583   0.00403  4.3107E-02  2.5177E-03  4.3180E-02    3.343 
    82    4    0.0470    0.0000    1.0611   0.00403  4.2740E-02  2.4693E-03  4.2812E-02    3.307 
    83    4    0.0498    0.0000    1.0640   0.00403  4.2350E-02  2.4209E-03  4.2419E-02    3.272 
    84    4    0.0527    0.0000    1.0668   0.00403  4.1936E-02  2.3726E-03  4.2003E-02    3.238 
    85    4    0.0555    0.0000    1.0697   0.00403  4.1498E-02  2.3244E-03  4.1563E-02    3.206 
    86    4    0.0584    0.0000    1.0725   0.00403  4.1035E-02  2.2762E-03  4.1098E-02    3.175 
    87    4    0.0612    0.0000    1.0754   0.00403  4.0549E-02  2.2281E-03  4.0611E-02    3.145 
    88    4    0.0641    0.0000    1.0782   0.00403  4.0040E-02  2.1801E-03  4.0099E-02    3.117 
    89    4    0.0669    0.0000    1.0810   0.00403  3.9506E-02  2.1323E-03  3.9564E-02    3.089 
    90    4    0.0697    0.0000    1.0839   0.00403  3.8950E-02  2.0846E-03  3.9006E-02    3.064 
    91    5    0.0697    0.0000    1.0867   0.00403  3.8371E-02  2.0373E-03  3.8425E-02    3.039 
    92    5    0.0669    0.0000    1.0896   0.00403  3.7772E-02  1.9904E-03  3.7824E-02    3.016 
    93    5    0.0641    0.0000    1.0924   0.00403  3.7151E-02  1.9438E-03  3.7202E-02    2.995 
    94    5    0.0612    0.0000    1.0953   0.00403  3.6511E-02  1.8974E-03  3.6560E-02    2.975 
    95    5    0.0584    0.0000    1.0981   0.00403  3.5850E-02  1.8513E-03  3.5898E-02    2.956 
    96    5    0.0555    0.0000    1.1010   0.00403  3.5170E-02  1.8054E-03  3.5217E-02    2.939 
    97    5    0.0527    0.0000    1.1038   0.00403  3.4472E-02  1.7598E-03  3.4517E-02    2.922 
    98    5    0.0498    0.0000    1.1067   0.00403  3.3756E-02  1.7145E-03  3.3800E-02    2.908 
    99    5    0.0470    0.0000    1.1095   0.00403  3.3023E-02  1.6696E-03  3.3065E-02    2.894 
   100    5    0.0441    0.0000    1.1124   0.00403  3.2273E-02  1.6252E-03  3.2314E-02    2.883 
   101    5    0.0413    0.0000    1.1152   0.00403  3.1507E-02  1.5811E-03  3.1547E-02    2.873 
   102    5    0.0384    0.0000    1.1181   0.00403  3.0727E-02  1.5376E-03  3.0765E-02    2.865 
   103    5    0.0356    0.0000    1.1209   0.00403  2.9932E-02  1.4947E-03  2.9969E-02    2.859 
   104    5    0.0327    0.0000    1.1237   0.00403  2.9123E-02  1.4522E-03  2.9159E-02    2.855 
   105    5    0.0299    0.0000    1.1266   0.00403  2.8302E-02  1.4105E-03  2.8337E-02    2.853 
   106    5    0.0270    0.0000    1.1294   0.00403  2.7468E-02  1.3693E-03  2.7502E-02    2.854 
   107    5    0.0242    0.0000    1.1323   0.00403  2.6622E-02  1.3288E-03  2.6655E-02    2.857 
   108    5    0.0214    0.0000    1.1351   0.00403  2.5765E-02  1.2890E-03  2.5798E-02    2.864 
   109    5    0.0185    0.0000    1.1380   0.00403  2.4898E-02  1.2499E-03  2.4929E-02    2.874 
   110    5    0.0157    0.0000    1.1408   0.00403  2.4021E-02  1.2115E-03  2.4051E-02    2.887 
   111    5    0.0128    0.0000    1.1437   0.00403  2.3134E-02  1.1739E-03  2.3163E-02    2.905 
   112    5    0.0100    0.0000    1.1465   0.00403  2.2238E-02  1.1371E-03  2.2267E-02    2.927 
   113    5    0.0071    0.0000    1.1494   0.00403  2.1333E-02  1.1010E-03  2.1361E-02    2.954 
   114    5    0.0043    0.0000    1.1522   0.00403  2.0420E-02  1.0657E-03  2.0448E-02    2.987 
   115    5    0.0014    0.0000    1.1551   0.00403  1.9500E-02  1.0311E-03  1.9528E-02    3.027 
   116    6    0.0000    0.0000    1.1541   0.00474  1.8488E-02  9.9387E-04  1.8515E-02    3.077 
   117    6    0.0000    0.0000    1.1494   0.00474  1.7377E-02  9.5073E-04  1.7403E-02    3.132 
   118    6    0.0000    0.0000    1.1446   0.00474  1.6247E-02  9.0426E-04  1.6272E-02    3.186 
   119    6    0.0000    0.0000    1.1399   0.00474  1.5098E-02  8.5448E-04  1.5122E-02    3.239 
   120    6    0.0000    0.0000    1.1351   0.00474  1.3930E-02  8.0139E-04  1.3953E-02    3.293 
   121    6    0.0000    0.0000    1.1304   0.00474  1.2744E-02  7.4498E-04  1.2766E-02    3.346 
   122    6    0.0000    0.0000    1.1256   0.00474  1.1539E-02  6.8522E-04  1.1560E-02    3.398 
   123    6    0.0000    0.0000    1.1209   0.00474  1.0316E-02  6.2207E-04  1.0335E-02    3.451 
   124    6    0.0000    0.0000    1.1162   0.00474  9.0732E-03  5.5545E-04  9.0902E-03    3.503 
   125    6    0.0000    0.0000    1.1114   0.00474  7.8098E-03  4.8525E-04  7.8249E-03    3.555 
   126    6    0.0000    0.0000    1.1067   0.00474  6.5236E-03  4.1128E-04  6.5365E-03    3.607 
   127    6    0.0000    0.0000    1.1019   0.00474  5.2105E-03  3.3324E-04  5.2211E-03    3.659 
   128    6    0.0000    0.0000    1.0972   0.00474  3.8629E-03  2.5057E-04  3.8710E-03    3.711 
   129    6    0.0000    0.0000    1.0924   0.00474  2.4642E-03  1.6209E-04  2.4695E-03    3.763 
   130    6    0.0000    0.0000    1.0877   0.00474  9.3606E-04  6.2415E-05  9.3814E-04    3.815 






                               ---------- POWER BUDGET ---------
                               INPUT POWER   =  3.2392E-02 Watts
                               RADIATED POWER=  3.1727E-02 Watts
                               STRUCTURE LOSS=  6.6458E-04 Watts
                               NETWORK LOSS  =  0.0000E+00 Watts
                               EFFICIENCY    =   97.95 Percent


                         ----- RADIATION PATTERNS -----
 ---- ANGLES -----     ----- POWER GAINS -----       ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       VERTC   HORIZ   TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
   90.00      0.00   -999.99  -999.99  -999.99      0.0000      0.00         1.2113E-10    -13.80  0.0000E+00      0.00
   89.00      0.00    -11.12  -999.99   -11.12      0.0000     -0.00 LINEAR  3.8736E-01    166.70  0.0000E+00      0.00
   88.00      0.00     -5.71  -999.99    -5.71      0.0000     -0.00 LINEAR  7.2249E-01    167.39  0.0000E+00      0.00
   87.00      0.00     -2.82  -999.99    -2.82      0.0000     -0.00 LINEAR  1.0075E+00    168.28  0.0000E+00      0.00
   86.00      0.00     -0.98  -999.99    -0.98      0.0000     -0.00 LINEAR  1.2447E+00    169.40  0.0000E+00      0.00
   85.00      0.00      0.26  -999.99     0.26      0.0000     -0.00 LINEAR  1.4362E+00    170.75  0.0000E+00      0.00
   84.00      0.00      1.12  -999.99     1.12      0.0000     -0.00 LINEAR  1.5849E+00    172.37  0.0000E+00      0.00
   83.00      0.00      1.69  -999.99     1.69      0.0000     -0.00 LINEAR  1.6937E+00    174.29  0.0000E+00      0.00
   82.00      0.00      2.06  -999.99     2.06      0.0000     -0.00 LINEAR  1.7661E+00    176.56  0.0000E+00      0.00
   81.00      0.00      2.25  -999.99     2.25      0.0000     -0.00 LINEAR  1.8062E+00    179.21  0.0000E+00      0.00
   80.00      0.00      2.31  -999.99     2.31      0.0000     -0.00 LINEAR  1.8185E+00   -177.71  0.0000E+00      0.00
   79.00      0.00      2.26  -999.99     2.26      0.0000     -0.00 LINEAR  1.8079E+00   -174.13  0.0000E+00      0.00
   78.00      0.00      2.13  -999.99     2.13      0.0000     -0.00 LINEAR  1.7800E+00   -170.00  0.0000E+00      0.00
   77.00      0.00      1.93  -999.99     1.93      0.0000     -0.00 LINEAR  1.7405E+00   -165.27  0.0000E+00      0.00
   76.00      0.00      1.70  -999.99     1.70      0.0000     -0.00 LINEAR  1.6956E+00   -159.91  0.0000E+00      0.00
   75.00      0.00      1.47  -999.99     1.47      0.0000     -0.00 LINEAR  1.6514E+00   -153.92  0.0000E+00      0.00
   74.00      0.00      1.27  -999.99     1.27      0.0000     -0.00 LINEAR  1.6136E+00   -147.35  0.0000E+00      0.00
   73.00      0.00      1.13  -999.99     1.13      0.0000     -0.00 LINEAR  1.5869E+00   -140.34  0.0000E+00      0.00
   72.00      0.00      1.06  -999.99     1.06      0.0000     -0.00 LINEAR  1.5746E+00   -133.06  0.0000E+00      0.00
   71.00      0.00      1.08  -999.99     1.08      0.0000     -0.00 LINEAR  1.5781E+00   -125.73  0.0000E+00      0.00
   70.00      0.00      1.18  -999.99     1.18      0.0000     -0.00 LINEAR  1.5967E+00   -118.59  0.0000E+00      0.00
   69.00      0.00      1.35  -999.99     1.35      0.0000     -0.00 LINEAR  1.6281E+00   -111.81  0.0000E+00      0.00
   68.00      0.00      1.56  -999.99     1.56      0.0000     -0.00 LINEAR  1.6685E+00   -105.52  0.0000E+00      0.00
   67.00      0.00      1.80  -999.99     1.80      0.0000     -0.00 LINEAR  1.7139E+00    -99.78  0.0000E+00      0.00
   66.00      0.00      2.03  -999.99     2.03      0.0000     -0.00 LINEAR  1.7599E+00    -94.58  0.0000E+00      0.00
   65.00      0.00      2.24  -999.99     2.24      0.0000      0.00 LINEAR  1.8027E+00    -89.88  0.0000E+00      0.00
   64.00      0.00      2.41  -999.99     2.41      0.0000      0.00 LINEAR  1.8389E+00    -85.65  0.0000E+00      0.00
   63.00      0.00      2.53  -999.99     2.53      0.0000      0.00 LINEAR  1.8659E+00    -81.80  0.0000E+00      0.00
   62.00      0.00      2.61  -999.99     2.61      0.0000      0.00 LINEAR  1.8816E+00    -78.28  0.0000E+00      0.00
   61.00      0.00      2.62  -999.99     2.62      0.0000      0.00 LINEAR  1.8847E+00    -75.02  0.0000E+00      0.00
   60.00      0.00      2.57  -999.99     2.57      0.0000      0.00 LINEAR  1.8742E+00    -71.97  0.0000E+00      0.00
   59.00      0.00      2.46  -999.99     2.46      0.0000      0.00 LINEAR  1.8498E+00    -69.07  0.0000E+00      0.00
   58.00      0.00      2.28  -999.99     2.28      0.0000      0.00 LINEAR  1.8117E+00    -66.26  0.0000E+00      0.00
   57.00      0.00      2.03  -999.99     2.03      0.0000      0.00 LINEAR  1.7604E+00    -63.50  0.0000E+00      0.00
   56.00      0.00      1.71  -999.99     1.71      0.0000      0.00 LINEAR  1.6968E+00    -60.73  0.0000E+00      0.00
   55.00      0.00      1.32  -999.99     1.32      0.0000      0.00 LINEAR  1.6220E+00    -57.91  0.0000E+00      0.00
   54.00      0.00      0.85  -999.99     0.85      0.0000      0.00 LINEAR  1.5374E+00    -54.97  0.0000E+00      0.00
   53.00      0.00      0.31  -999.99     0.31      0.0000      0.00 LINEAR  1.4446E+00    -51.85  0.0000E+00      0.00
   52.00      0.00     -0.30  -999.99    -0.30      0.0000      0.00 LINEAR  1.3456E+00    -48.46  0.0000E+00      0.00
   51.00      0.00     -1.00  -999.99    -1.00      0.0000      0.00 LINEAR  1.2423E+00    -44.71  0.0000E+00      0.00
   50.00      0.00     -1.77  -999.99    -1.77      0.0000      0.00 LINEAR  1.1370E+00    -40.47  0.0000E+00      0.00
   49.00      0.00     -2.61  -999.99    -2.61      0.0000      0.00 LINEAR  1.0321E+00    -35.59  0.0000E+00      0.00
   48.00      0.00     -3.51  -999.99    -3.51      0.0000      0.00 LINEAR  9.3068E-01    -29.89  0.0000E+00      0.00
   47.00      0.00     -4.44  -999.99    -4.44      0.0000      0.00 LINEAR  8.3579E-01    -23.14  0.0000E+00      0.00
   46.00      0.00     -5.37  -999.99    -5.37      0.0000      0.00 LINEAR  7.5119E-01    -15.13  0.0000E+00      0.00
   45.00      0.00     -6.22  -999.99    -6.22      0.0000      0.00 LINEAR  6.8095E-01     -5.71  0.0000E+00      0.00
   44.00      0.00     -6.91  -999.99    -6.91      0.0000      0.00 LINEAR  6.2910E-01      5.06  0.0000E+00      0.00
   43.00      0.00     -7.34  -999.99    -7.34      0.0000      0.00 LINEAR  5.9863E-01     16.77  0.0000E+00      0.00
   42.00      0.00     -7.46  -999.99    -7.46      0.0000      0.00 LINEAR  5.9029E-01     28.68  0.0000E+00      0.00
   41.00      0.00     -7.29  -999.99    -7.29      0.0000      0.00 LINEAR  6.0190E-01     39.94  0.0000E+00      0.00
   40.00      0.00     -6.91  -999.99    -6.91      0.0000      0.00 LINEAR  6.2910E-01     49.97  0.0000E+00      0.00
   39.00      0.00     -6.40  -999.99    -6.40      0.0000      0.00 LINEAR  6.6672E-01     58.55  0.0000E+00      0.00
   38.00      0.00     -5.86  -999.99    -5.86      0.0000      0.00 LINEAR  7.1006E-01     65.74  0.0000E+00      0.00
   37.00      0.00     -5.32  -999.99    -5.32      0.0000      0.00 LINEAR  7.5537E-01     71.73  0.0000E+00      0.00
   36.00      0.00     -4.82  -999.99    -4.82      0.0000      0.00 LINEAR  7.9990E-01     76.75  0.0000E+00      0.00
   35.00      0.00     -4.38  -999.99    -4.38      0.0000      0.00 LINEAR  8.4173E-01     81.00  0.0000E+00      0.00
   34.00      0.00     -4.00  -999.99    -4.00      0.0000      0.00 LINEAR  8.7953E-01     84.64  0.0000E+00      0.00
   33.00      0.00     -3.68  -999.99    -3.68      0.0000      0.00 LINEAR  9.1249E-01     87.80  0.0000E+00      0.00
   32.00      0.00     -3.42  -999.99    -3.42      0.0000     -0.00 LINEAR  9.4009E-01     90.58  0.0000E+00      0.00
   31.00      0.00     -3.22  -999.99    -3.22      0.0000     -0.00 LINEAR  9.6209E-01     93.06  0.0000E+00      0.00
   30.00      0.00     -3.07  -999.99    -3.07      0.0000     -0.00 LINEAR  9.7842E-01     95.30  0.0000E+00      0.00
   29.00      0.00     -2.98  -999.99    -2.98      0.0000     -0.00 LINEAR  9.8915E-01     97.35  0.0000E+00      0.00
   28.00      0.00     -2.93  -999.99    -2.93      0.0000     -0.00 LINEAR  9.9446E-01     99.26  0.0000E+00      0.00
   27.00      0.00     -2.93  -999.99    -2.93      0.0000     -0.00 LINEAR  9.9460E-01    101.04  0.0000E+00      0.00
   26.00      0.00     -2.97  -999.99    -2.97      0.0000     -0.00 LINEAR  9.8989E-01    102.74  0.0000E+00      0.00
   25.00      0.00     -3.05  -999.99    -3.05      0.0000     -0.00 LINEAR  9.8066E-01    104.36  0.0000E+00      0.00
   24.00      0.00     -3.17  -999.99    -3.17      0.0000     -0.00 LINEAR  9.6730E-01    105.94  0.0000E+00      0.00
   23.00      0.00     -3.33  -999.99    -3.33      0.0000     -0.00 LINEAR  9.5018E-01    107.48  0.0000E+00      0.00
   22.00      0.00     -3.52  -999.99    -3.52      0.0000     -0.00 LINEAR  9.2971E-01    109.01  0.0000E+00      0.00
   21.00      0.00     -3.74  -999.99    -3.74      0.0000     -0.00 LINEAR  9.0627E-01    110.54  0.0000E+00      0.00
   20.00      0.00     -3.99  -999.99    -3.99      0.0000     -0.00 LINEAR  8.8026E-01    112.08  0.0000E+00      0.00
   19.00      0.00     -4.27  -999.99    -4.27      0.0000     -0.00 LINEAR  8.5204E-01    113.66  0.0000E+00      0.00
   18.00      0.00     -4.59  -999.99    -4.59      0.0000     -0.00 LINEAR  8.2200E-01    115.28  0.0000E+00      0.00
   17.00      0.00     -4.93  -999.99    -4.93      0.0000     -0.00 LINEAR  7.9047E-01    116.96  0.0000E+00      0.00
   16.00      0.00     -5.29  -999.99    -5.29      0.0000     -0.00 LINEAR  7.5781E-01    118.72  0.0000E+00      0.00
   15.00      0.00     -5.68  -999.99    -5.68      0.0000     -0.00 LINEAR  7.2432E-01    120.59  0.0000E+00      0.00
   14.00      0.00     -6.10  -999.99    -6.10      0.0000     -0.00 LINEAR  6.9032E-01    122.58  0.0000E+00      0.00
   13.00      0.00     -6.54  -999.99    -6.54      0.0000     -0.00 LINEAR  6.5612E-01    124.72  0.0000E+00      0.00
   12.00      0.00     -7.01  -999.99    -7.01      0.0000     -0.00 LINEAR  6.2201E-01    127.04  0.0000E+00      0.00
   11.00      0.00     -7.49  -999.99    -7.49      0.0000     -0.00 LINEAR  5.8829E-01    129.58  0.0000E+00      0.00
   10.00      0.00     -7.99  -999.99    -7.99      0.0000     -0.00 LINEAR  5.5526E-01    132.36  0.0000E+00      0.00
    9.00      0.00     -8.51  -999.99    -8.51      0.0000     -0.00 LINEAR  5.2326E-01    135.45  0.0000E+00      0.00
    8.00      0.00     -9.03  -999.99    -9.03      0.0000     -0.00 LINEAR  4.9262E-01    138.88  0.0000E+00      0.00
    7.00      0.00     -9.56  -999.99    -9.56      0.0000     -0.00 LINEAR  4.6372E-01    142.71  0.0000E+00      0.00
    6.00      0.00    -10.07  -999.99   -10.07      0.0000     -0.00 LINEAR  4.3700E-01    146.98  0.0000E+00      0.00
    5.00      0.00    -10.57  -999.99   -10.57      0.0000     -0.00 LINEAR  4.1292E-01    151.74  0.0000E+00      0.00
    4.00      0.00    -11.02  -999.99   -11.02      0.0000     -0.00 LINEAR  3.9201E-01    157.01  0.0000E+00      0.00
    3.00      0.00    -11.41  -999.99   -11.41      0.0000     -0.00 LINEAR  3.7480E-01    162.79  0.0000E+00      0.00
    2.00      0.00    -11.71  -999.99   -11.71      0.0000     -0.00 LINEAR  3.6183E-01    169.02  0.0000E+00      0.00
    1.00      0.00    -11.91  -999.99   -11.91      0.0000     -0.00 LINEAR  3.5357E-01    175.60  0.0000E+00      0.00
    0.00      0.00    -11.99  -999.99   -11.99      0.0000     -0.00 LINEAR  3.5034E-01   -177.63  0.0000E+00      0.00
   -1.00      0.00    -11.95  -999.99   -11.95      0.0000     -0.00 LINEAR  3.5228E-01   -170.87  0.0000E+00      0.00
   -2.00      0.00    -11.77  -999.99   -11.77      0.0000     -0.00 LINEAR  3.5932E-01   -164.31  0.0000E+00      0.00
   -3.00      0.00    -11.49  -999.99   -11.49      0.0000     -0.00 LINEAR  3.7116E-01   -158.12  0.0000E+00      0.00
   -4.00      0.00    -11.12  -999.99   -11.12      0.0000     -0.00 LINEAR  3.8736E-01   -152.42  0.0000E+00      0.00
   -5.00      0.00    -10.68  -999.99   -10.68      0.0000     -0.00 LINEAR  4.0741E-01   -147.29  0.0000E+00      0.00
   -6.00      0.00    -10.20  -999.99   -10.20      0.0000     -0.00 LINEAR  4.3075E-01   -142.73  0.0000E+00      0.00
   -7.00      0.00     -9.69  -999.99    -9.69      0.0000     -0.00 LINEAR  4.5686E-01   -138.72  0.0000E+00      0.00
   -8.00      0.00     -9.16  -999.99    -9.16      0.0000     -0.00 LINEAR  4.8526E-01   -135.24  0.0000E+00      0.00
   -9.00      0.00     -8.64  -999.99    -8.64      0.0000     -0.00 LINEAR  5.1549E-01   -132.22  0.0000E+00      0.00
  -10.00      0.00     -8.12  -999.99    -8.12      0.0000     -0.00 LINEAR  5.4717E-01   -129.63  0.0000E+00      0.00
  -11.00      0.00     -7.62  -999.99    -7.62      0.0000     -0.00 LINEAR  5.7993E-01   -127.41  0.0000E+00      0.00
  -12.00      0.00     -7.13  -999.99    -7.13      0.0000     -0.00 LINEAR  6.1345E-01   -125.52  0.0000E+00      0.00
  -13.00      0.00     -6.66  -999.99    -6.66      0.0000     -0.00 LINEAR  6.4741E-01   -123.92  0.0000E+00      0.00
  -14.00      0.00     -6.21  -999.99    -6.21      0.0000     -0.00 LINEAR  6.8150E-01   -122.58  0.0000E+00      0.00
  -15.00      0.00     -5.79  -999.99    -5.79      0.0000     -0.00 LINEAR  7.1543E-01   -121.46  0.0000E+00      0.00
  -16.00      0.00     -5.39  -999.99    -5.39      0.0000     -0.00 LINEAR  7.4888E-01   -120.55  0.0000E+00      0.00
  -17.00      0.00     -5.02  -999.99    -5.02      0.0000     -0.00 LINEAR  7.8155E-01   -119.83  0.0000E+00      0.00
