


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Implemented in 'C++' in Double Precision |
                               |        Version 1.7.5 [Nov 13 2025]        |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                Center feed Horizontal Half-Wave Dipole over excellent ground
                               



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:
   282  122.7291    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   281   282   283     1
   283  123.6589    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   282   283   284     1
   284  124.5886    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   283   284   285     1
   285  125.5184    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   284   285   286     1
   286  126.4482    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   285   286   287     1
   287  127.3779    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   286   287   288     1
   288  128.3077    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   287   288   289     1
   289  129.2375    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   288   289   290     1
   290  130.1672    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   289   290   291     1
   291  131.0970    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   290   291   292     1
   292  132.0268    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   291   292   293     1
   293  132.9565    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   292   293   294     1
   294  133.8863    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   293   294   295     1
   295  134.8161    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   294   295   296     1
   296  135.7458    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   295   296   297     1
   297  136.6756    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   296   297   298     1
   298  137.6054    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   297   298   299     1
   299  138.5351    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010   298   299     0     1



*****  DATA CARD N0.   1 GN   1     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.   2 FR   0     0     0     0  5.40000E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.   3 EX   0     1   150     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.   4 RP   1     1     1     0  1.50000E+00  0.00000E+00  0.00000E+00  0.00000E+00  1.00000E+03  0.00000E+00


                               --------- FREQUENCY --------
                               FREQUENCY=  5.4000E-01 MHZ
                               WAVELENGTH= 5.5518E+02 METERS


                        APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS
                        THAT ARE MORE THAN 1.000 WAVELENGTHS APART
WARNING- SEGMENT[0] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[1] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[2] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[3] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[4] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[5] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[6] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[7] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[8] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[9] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[10] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[11] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[12] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[13] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[14] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[15] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[16] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[17] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[18] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[19] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[20] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[21] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[22] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[23] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[24] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[25] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[26] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[27] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[28] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[29] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[30] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[31] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[32] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[33] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[34] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[35] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[36] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[37] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[38] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[39] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[40] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[41] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[42] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[43] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[44] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[45] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[46] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[47] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[48] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[49] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[50] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[51] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[52] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[53] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[54] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[55] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[56] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[57] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[58] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[59] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[60] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[61] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[62] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[63] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[64] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[65] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[66] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[67] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[68] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[69] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[70] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[71] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[72] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[73] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[74] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[75] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[76] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[77] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[78] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[79] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[80] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[81] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[82] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[83] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[84] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[85] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[86] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[87] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[88] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[89] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[90] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[91] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[92] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[93] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[94] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[95] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[96] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[97] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[98] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[99] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[100] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[101] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[102] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[103] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[104] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[105] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[106] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[107] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[108] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[109] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[110] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[111] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[112] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[113] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[114] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[115] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[116] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[117] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[118] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[119] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[120] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[121] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[122] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[123] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[124] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[125] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[126] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[127] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[128] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[129] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[130] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[131] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[132] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[133] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[134] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[135] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[136] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[137] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[138] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[139] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[140] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[141] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[142] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[143] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[144] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[145] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[146] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[147] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[148] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[149] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[150] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[151] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[152] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[153] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[154] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[155] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[156] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[157] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[158] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[159] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[160] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[161] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[162] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[163] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[164] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[165] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[166] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[167] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[168] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[169] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[170] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[171] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[172] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[173] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[174] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[175] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[176] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[177] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[178] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[179] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[180] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[181] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[182] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[183] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[184] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[185] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[186] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[187] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[188] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[189] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[190] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[191] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[192] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[193] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[194] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[195] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[196] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[197] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[198] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[199] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[200] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[201] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[202] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[203] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[204] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[205] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[206] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[207] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[208] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[209] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[210] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[211] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[212] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[213] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[214] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[215] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[216] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[217] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[218] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[219] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[220] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[221] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[222] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[223] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[224] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[225] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[226] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[227] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[228] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[229] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[230] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[231] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[232] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[233] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[234] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[235] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[236] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[237] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[238] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[239] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[240] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[241] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[242] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[243] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[244] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[245] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[246] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[247] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[248] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[249] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[250] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[251] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[252] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[253] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[254] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[255] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[256] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[257] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[258] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[259] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[260] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[261] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[262] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[263] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[264] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[265] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[266] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[267] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[268] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[269] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[270] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[271] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[272] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[273] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[274] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[275] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[276] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[277] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[278] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[279] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[280] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[281] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[282] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[283] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[284] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[285] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[286] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[287] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[288] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[289] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[290] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[291] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[292] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[293] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[294] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[295] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[296] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[297] LENGTH TOO SMALL (0.001675)
WARNING- SEGMENT[298] LENGTH TOO SMALL (0.001675)



                          ------ STRUCTURE IMPEDANCE LOADING ------
                                 THIS STRUCTURE IS NOT LOADED



                            -------- ANTENNA ENVIRONMENT --------
                            PERFECT GROUND



                             ---------- MATRIX TIMING ----------
                               FILL= 40 msec  FACTOR: 20 msec


                      ----- ANTENNA INPUT PARAMETERS -----
  TAG   SEG       VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)     POWER
  NO.   NO.     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY    REAL       IMAGINARY   (WATTS)
   1   150  1.0000E+00  0.0000E+00  2.2010E-03 -8.8444E-02  2.8120E-01  1.1300E+01  2.2010E-03 -8.8444E-02  1.1005E-03







                        ----- CURRENTS AND LOCATION -----
                            DISTANCES IN WAVELENGTHS 

   SEG  TAG    COORDINATES OF SEGM CENTER     SEGM    ------------- CURRENT (AMPS) -------------
   No:  No:       X         Y         Z      LENGTH     REAL      IMAGINARY    MAGN        PHASE
     1    1   -0.2495    0.0000    0.0108   0.00167  1.4351E-05 -5.8230E-04  5.8248E-04  -88.588 
     2    1   -0.2479    0.0000    0.0108   0.00167  4.0343E-05 -1.6369E-03  1.6374E-03  -88.588 
     3    1   -0.2462    0.0000    0.0108   0.00167  6.5066E-05 -2.6398E-03  2.6406E-03  -88.588 
     4    1   -0.2445    0.0000    0.0108   0.00167  8.9276E-05 -3.6219E-03  3.6230E-03  -88.588 
     5    1   -0.2428    0.0000    0.0108   0.00167  1.1317E-04 -4.5913E-03  4.5927E-03  -88.588 
     6    1   -0.2412    0.0000    0.0108   0.00167  1.3686E-04 -5.5518E-03  5.5535E-03  -88.588 
     7    1   -0.2395    0.0000    0.0108   0.00167  1.6038E-04 -6.5058E-03  6.5078E-03  -88.588 
     8    1   -0.2378    0.0000    0.0108   0.00167  1.8378E-04 -7.4546E-03  7.4569E-03  -88.588 
     9    1   -0.2361    0.0000    0.0108   0.00167  2.0708E-04 -8.3992E-03  8.4018E-03  -88.588 
    10    1   -0.2345    0.0000    0.0108   0.00167  2.3029E-04 -9.3402E-03  9.3431E-03  -88.588 
    11    1   -0.2328    0.0000    0.0108   0.00167  2.5343E-04 -1.0278E-02  1.0281E-02  -88.588 
    12    1   -0.2311    0.0000    0.0108   0.00167  2.7649E-04 -1.1213E-02  1.1216E-02  -88.587 
    13    1   -0.2294    0.0000    0.0108   0.00167  2.9950E-04 -1.2145E-02  1.2149E-02  -88.587 
    14    1   -0.2278    0.0000    0.0108   0.00167  3.2244E-04 -1.3075E-02  1.3079E-02  -88.587 
    15    1   -0.2261    0.0000    0.0108   0.00167  3.4533E-04 -1.4003E-02  1.4007E-02  -88.587 
    16    1   -0.2244    0.0000    0.0108   0.00167  3.6816E-04 -1.4928E-02  1.4932E-02  -88.587 
    17    1   -0.2227    0.0000    0.0108   0.00167  3.9093E-04 -1.5850E-02  1.5855E-02  -88.587 
    18    1   -0.2211    0.0000    0.0108   0.00167  4.1365E-04 -1.6771E-02  1.6776E-02  -88.587 
    19    1   -0.2194    0.0000    0.0108   0.00167  4.3631E-04 -1.7689E-02  1.7694E-02  -88.587 
    20    1   -0.2177    0.0000    0.0108   0.00167  4.5892E-04 -1.8604E-02  1.8610E-02  -88.587 
    21    1   -0.2160    0.0000    0.0108   0.00167  4.8146E-04 -1.9517E-02  1.9523E-02  -88.587 
    22    1   -0.2144    0.0000    0.0108   0.00167  5.0395E-04 -2.0428E-02  2.0434E-02  -88.587 
    23    1   -0.2127    0.0000    0.0108   0.00167  5.2637E-04 -2.1336E-02  2.1342E-02  -88.587 
    24    1   -0.2110    0.0000    0.0108   0.00167  5.4874E-04 -2.2241E-02  2.2248E-02  -88.587 
    25    1   -0.2093    0.0000    0.0108   0.00167  5.7103E-04 -2.3143E-02  2.3151E-02  -88.587 
    26    1   -0.2077    0.0000    0.0108   0.00167  5.9326E-04 -2.4043E-02  2.4051E-02  -88.587 
    27    1   -0.2060    0.0000    0.0108   0.00167  6.1543E-04 -2.4940E-02  2.4948E-02  -88.586 
    28    1   -0.2043    0.0000    0.0108   0.00167  6.3752E-04 -2.5834E-02  2.5842E-02  -88.586 
    29    1   -0.2026    0.0000    0.0108   0.00167  6.5954E-04 -2.6725E-02  2.6733E-02  -88.586 
    30    1   -0.2010    0.0000    0.0108   0.00167  6.8148E-04 -2.7613E-02  2.7622E-02  -88.586 
    31    1   -0.1993    0.0000    0.0108   0.00167  7.0335E-04 -2.8498E-02  2.8507E-02  -88.586 
    32    1   -0.1976    0.0000    0.0108   0.00167  7.2514E-04 -2.9379E-02  2.9388E-02  -88.586 
    33    1   -0.1959    0.0000    0.0108   0.00167  7.4685E-04 -3.0257E-02  3.0267E-02  -88.586 
    34    1   -0.1943    0.0000    0.0108   0.00167  7.6848E-04 -3.1132E-02  3.1141E-02  -88.586 
    35    1   -0.1926    0.0000    0.0108   0.00167  7.9002E-04 -3.2003E-02  3.2013E-02  -88.586 
